# 市场情绪与量化分析系统 - 云部署依赖（轻量版，不含 akshare/pandas）
# 安装方式: pip install -r requirements-cloud.txt
# 内存占用: ~200MB（适配 Render 免费 512MB）

# ===== 核心数值计算 (sentiment.py / report.py 使用) =====
numpy>=1.24.0             # 数值计算

# ===== 交互式可视化 =====
plotly>=5.18.0            # 交互式HTML图表（核心可视化引擎）

# ===== 文本情感 =====
snownlp>=0.12.3           # 中文情感分析（本地运行，无需API Key）

# ===== 网络请求 =====
requests>=2.31.0          # HTTP请求
urllib3>=2.0.0            # HTTP底层支持

# ===== 其他工具 =====
python-dateutil>=2.8.0    # 日期处理
colorama>=0.4.6           # 终端彩色输出

# ===== Web框架 =====
flask>=3.0.0              # Web框架
gunicorn>=22.0.0          # WSGI服务器（云部署用）
psutil>=5.9.0             # 系统监控（健康检查）
